"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"FTDI","PCB-a9fxjiuhfa2czfmrx6bk-1","1650mil","1469mil","1650mil","1719mil","1650mil","1719mil","T","270.00","Samtec SLW-106-01-T-S"
"D3","PCB-pc8w7ghvx4b2ajkb2zkc-1","1368mil","1677mil","1368mil","1677mil","1430.008mil","1677mil","T","180.00","1N4148W-7-F"
"R35","PCB-3656032-1","2415.402mil","1368.646mil","2415.402mil","1368.646mil","2415.402mil","1329.275mil","T","90.00","47k"
"U4","TI-PW16_L","2048.874mil","1684.551mil","2048.874mil","1684.551mil","1959.307mil","1574.315mil","T","90.00","THS4522IPWR"
"R9","PCB-3656032-1","2172mil","1974mil","2172mil","1974mil","2172mil","2013.37mil","T","270.00","100R"
"R8","PCB-3656032-1","2092.575mil","1974.551mil","2092.575mil","1974.551mil","2092.575mil","2013.921mil","T","270.00","100R"
"R7","PCB-3656032-1","1908mil","1980mil","1908mil","1980mil","1908mil","2019.37mil","T","270.00","100R"
"R6","PCB-3656032-1","1830mil","1980mil","1830mil","1980mil","1830mil","2019.37mil","T","270.00","100R"
"R24","PCB-3656032-1","2295mil","1683mil","2295mil","1683mil","2295mil","1722.37mil","T","270.00","2k"
"R22","PCB-3656032-1","1890mil","1683mil","1890mil","1683mil","1890mil","1722.37mil","T","270.00","2k"
"R23","PCB-3656032-1","2220mil","1683mil","2220mil","1683mil","2220mil","1722.37mil","T","270.00","2k"
"R21","PCB-3656032-1","1812mil","1683mil","1812mil","1683mil","1812mil","1722.37mil","T","270.00","2k"
"R16","PCB-3656032-1","2250.874mil","1368.646mil","2250.874mil","1368.646mil","2250.874mil","1408.016mil","T","270.00","1k"
"R15","PCB-3656032-1","2170.874mil","1368.646mil","2170.874mil","1368.646mil","2170.874mil","1408.016mil","T","270.00","1k"
"R14","PCB-3656032-1","1927.874mil","1368.646mil","1927.874mil","1368.646mil","1927.874mil","1408.016mil","T","270.00","1k"
"R13","PCB-3656032-1","1847.874mil","1368.646mil","1847.874mil","1368.646mil","1847.874mil","1408.016mil","T","270.00","1k"
"C11","C0805","2352.126mil","2029.401mil","2352.126mil","2029.401mil","2352.126mil","2064.401mil","T","360.00","10uF"
"C21","PCB-bgadz4xbubbd3co6jzoj-1","2259mil","1863mil","2259mil","1863mil","2259mil","1821.661mil","T","180.00","0.1uF"
"C10","C0805","2260mil","2029.401mil","2260mil","2029.401mil","2260mil","2064.401mil","T","360.00","10uF"
"C20","PCB-bgadz4xbubbd3co6jzoj-1","2001mil","1980mil","2001mil","1980mil","2001mil","2021.339mil","T","360.00","0.1uF"
"C29","PCB-bgadz4xbubbd3co6jzoj-1","2090.874mil","1374.551mil","2090.874mil","1374.551mil","2090.874mil","1415.89mil","T","0.00","0.22uF"
"C27","PCB-bgadz4xbubbd3co6jzoj-1","1766.063mil","1374.551mil","1766.063mil","1374.551mil","1766.063mil","1415.89mil","T","0.00","0.22uF"
"C30","PCB-bgadz4xbubbd3co6jzoj-1","2330.874mil","1374.551mil","2330.874mil","1374.551mil","2330.874mil","1415.89mil","T","0.00","0.22uF"
"C28","PCB-bgadz4xbubbd3co6jzoj-1","2007.874mil","1374.551mil","2007.874mil","1374.551mil","2007.874mil","1415.89mil","T","0.00","0.22uF"
"EXT VCC","PCB-7hc2nr5bn4tgoucwa5ir-1","165mil","1225mil","165mil","1275mil","165mil","1275mil","T","270.00","Header_6x1"
"UART2","PCB-7hc2nr5bn4tgoucwa5ir-1","276mil","439mil","276mil","489mil","276mil","489mil","T","270.00","Header_6x1"
"BOX1","CU-3242","1249.5mil","1249.5mil","1249.5mil","1249.5mil","187mil","187mil","T","90.00","CU3242"
"JTAG","10_pin_JTAG","1231mil","578mil","1231mil","578mil","1256mil","478mil","T","180.00","10 pin JTAG header, 1.27mm pitch"
"BOOT0","SW4SMD_63X161LS","965mil","1313mil","965mil","1313mil","884.29mil","1281.5mil","T","0.00","ITT / C&K Components KMR231GLFS"
"R3","PCB-3656032-1","2410mil","337mil","2410mil","337mil","2449.37mil","337mil","T","180.00","0R"
"R2","PCB-3656032-1","2277mil","337mil","2277mil","337mil","2237.63mil","337mil","T","360.00","0R"
"C23","PCB-bgadz4xbubbd3co6jzoj-1","1876mil","205.102mil","1876mil","205.102mil","1876mil","246.441mil","T","0.00","0.1uF"
"C22","PCB-bgadz4xbubbd3co6jzoj-1","1789mil","205.102mil","1789mil","205.102mil","1789mil","246.441mil","T","0.00","0.1uF"
"MIC","PCB-iqxn5ofl59ajeekzic4e-1","1948mil","70mil","2148mil","70mil","2148mil","70mil","T","180.00","100 mil Header x5"
"R31","PCB-3656032-1","1383mil","161mil","1383mil","161mil","1343.63mil","161mil","T","0.00","10k"
"C17","PCB-bgadz4xbubbd3co6jzoj-1","667.134mil","468mil","667.134mil","468mil","625.795mil","468mil","T","90.00","0.1uF"
"C16","PCB-bgadz4xbubbd3co6jzoj-1","523.905mil","1351mil","523.905mil","1351mil","565.244mil","1351mil","T","270.00","0.1uF"
"C15","PCB-bgadz4xbubbd3co6jzoj-1","1109mil","1067mil","1109mil","1067mil","1067.661mil","1067mil","T","90.00","0.1uF"
"C14","PCB-bgadz4xbubbd3co6jzoj-1","964mil","468mil","964mil","468mil","1005.339mil","468mil","T","270.00","0.1uF"
"C7","C0805","660.795mil","555mil","660.795mil","555mil","625.795mil","555mil","T","90.00","10uF"
"C6","C0805","530.244mil","1261mil","530.244mil","1261mil","565.244mil","1261mil","T","270.00","10uF"
"C5","C0805","1102.661mil","1155mil","1102.661mil","1155mil","1067.661mil","1155mil","T","90.00","10uF"
"C4","C0805","970.339mil","554mil","970.339mil","554mil","1005.339mil","554mil","T","270.00","10uF"
"U2","PCBComponent_1","2043.323mil","790.378mil","1626mil","1056.126mil","2460.646mil","1056.126mil","T","270.00","RN52"
"U1","STM-LQFP64_M","750mil","920mil","750mil","920mil","529.528mil","1067.638mil","T","0.00","STM32F103RBT7"
"R30","PCB-3656032-1","1679mil","333mil","1679mil","333mil","1718.37mil","333mil","T","180.00","10k"
"R29","PCB-3656032-1","1679mil","416mil","1679mil","416mil","1718.37mil","416mil","T","180.00","10k"
"C18","PCB-bgadz4xbubbd3co6jzoj-1","1437mil","732mil","1437mil","732mil","1395.661mil","732mil","T","90.00","0.1uF"
"C8","C0805","1442.547mil","814mil","1442.547mil","814mil","1407.547mil","814mil","T","90.00","10uF"
"P1","PCB-7afdaqhaqgjpbv9g2u3u-1","1230.197mil","2291.575mil","1770.551mil","2390mil","1770.551mil","2390mil","T","180.00","TE Connectivity / AMP 827229-1"
"C2","C0805","355.551mil","1620mil","355.551mil","1620mil","390.551mil","1620mil","T","270.00","10uF"
"C1","C0805","195mil","1620mil","195mil","1620mil","160mil","1620mil","T","90.00","10uF"
"POWER","PCB-hlyt7mcxfauv9s69g0t9-1","215mil","1430mil","215mil","1430mil","155.945mil","1430mil","T","360.00","Kingbright APT3216SURCK"
"R26","PCB-3656032-1","190mil","1525mil","190mil","1525mil","229.37mil","1525mil","T","180.00","10k"
"R32","PCB-3656032-1","666mil","222mil","666mil","222mil","626.63mil","222mil","T","360.00","30.1k"
"U3","MP04A_L","230mil","1890mil","230mil","1890mil","139.449mil","1777.795mil","T","90.00","LM1117MP-3.3"
"D1","PCB-pc8w7ghvx4b2ajkb2zkc-1","603mil","2048mil","603mil","2048mil","603mil","2110.008mil","T","270.00","1N4148W-7-F"
"C9","C0805","1002mil","1519.153mil","1002mil","1519.153mil","1037mil","1519.153mil","T","270.00","10uF"
"C19","PCB-bgadz4xbubbd3co6jzoj-1","1008.339mil","1621mil","1008.339mil","1621mil","1049.677mil","1621mil","T","270.00","0.1uF"
"D4","ONSC-SOT-23-3-318-08_V","1008.339mil","1766mil","1008.339mil","1766mil","1045.74mil","1805.37mil","T","270.00","SZNUP2105LT3G"
"R25","PCB-3656032-1","802mil","1889mil","802mil","1889mil","762.63mil","1889mil","T","360.00","10k"
"R36","PCB-3656032-1","1008.339mil","1889mil","1008.339mil","1889mil","1047.709mil","1889mil","T","180.00","68K"
"U6","D8_M","721mil","1696mil","721mil","1696mil","624.543mil","1771mil","T","360.00","SN65HVD234DR"
"Y1","PCB-ng6ugelxrx25tzpfucaw-1","380mil","984.622mil","380mil","985mil","380mil","1032.244mil","T","270.00","8MHz"
"R37","PCB-3656032-1","666mil","309mil","666mil","309mil","705.37mil","309mil","T","180.00","100k"
"C25","PCB-aqwsx5blceswzrofzfmv-1","382mil","837mil","382mil","837mil","382mil","802mil","T","90.00","1uF"
"C26","C0805","296mil","837mil","296mil","837mil","296mil","802mil","T","180.00","0.01uF"
"R1","PCB-3656032-1","213mil","837mil","213mil","837mil","213mil","876.37mil","T","270.00","0R"
"R12","PCB-3656032-1","762mil","1424mil","762mil","1424mil","722.63mil","1424mil","T","360.00","1k"
"R17","PCB-3656032-1","1383mil","80mil","1383mil","80mil","1422.37mil","80mil","T","180.00","1k"
"R10","PCB-3656032-1","1006.37mil","1424mil","1006.37mil","1424mil","1045.74mil","1424mil","T","180.00","1k"
"RESET","SW4SMD_63X161LS","1173mil","132mil","1173mil","132mil","1092.29mil","100.5mil","T","360.00","ITT / C&K Components KMR231GLFS"
"R27","PCB-3656032-1","762mil","1519.153mil","762mil","1519.153mil","722.63mil","1519.153mil","T","360.00","10k"
"LED1","PCB-12518653-1","1504.951mil","354.976mil","1505mil","354.976mil","1532.854mil","293.953mil","T","270.00","Würth Elektronik 150141M173100"
"R28","PCB-3656032-1","432mil","556mil","432mil","556mil","392.63mil","556mil","T","360.00","10k"
"UART3","PCB-7hc2nr5bn4tgoucwa5ir-1","1342mil","1228mil","1342mil","1178mil","1342mil","1178mil","T","90.00","Header_6x1"
"S1","PCB-zwg2jkdfv3v80rwiptuy-1","2060.61mil","282.287mil","2061mil","282mil","1949mil","183.575mil","T","90.00","C&K Components AYZ0202AGRLC"
"C24","PCB-bgadz4xbubbd3co6jzoj-1","964mil","376mil","964mil","376mil","922.661mil","376mil","T","90.00","0.1uF"
"D2","PCB-pc8w7ghvx4b2ajkb2zkc-1","1368mil","1593mil","1368mil","1593mil","1430.008mil","1593mil","T","180.00","1N4148W-7-F"
"J1","USB_connector_B","1380mil","1479mil","1380mil","1479mil","1431.181mil","1459.315mil","T","180.00","MicroUSB-B"
"R4","PCB-3656032-1","1155mil","1431mil","1155mil","1431mil","1155mil","1470.37mil","T","270.00","1.5k"
"R5","R0805_B","1242mil","1284mil","1242mil","1284mil","1242mil","1319mil","T","360.00","22R"
"R11","R0805_B","1161mil","1284mil","1161mil","1284mil","1161mil","1319mil","T","360.00","22R"
"FID1","0.5mm_Fiducial","354mil","2397mil","354mil","2397mil","354mil","2397mil","T","90.00","Fiducials"
"FID2","0.5mm_Fiducial","354mil","99mil","354mil","99mil","354mil","99mil","T","90.00","Fiducials"
"FID3","0.5mm_Fiducial","2136mil","2397mil","2136mil","2397mil","2136mil","2397mil","T","90.00","Fiducials"

